es	2018-10-25 17:51:32	213051585	SenadoGovCo	1055517227372474373	#PlenariaSenado busca llegar a un acuerdo sobre la conformación de las listas en la #ReformaPolítica https://t.co/P3dk88hU0y
es	2018-10-25 17:40:57	213051585	SenadoGovCo	1055514565688131584	La pregunta es si vamos a mantener las cosas como están o de verdad vamos a buscar un mecanismo para fortalecer la democracia, transparencia y fortalecimiento de los partidos políticos: s. @PaolaHolguin sobre #ReformaPolítica
es	2018-10-25 17:39:52	213051585	SenadoGovCo	1055514292815097859	No solamente es el tema de las lista cerrada como la posibilidad que si se establece lista cerrada los congresistas queden amarrados de por vida, el transfuguismo, todos esos temas deben estar en la mesa de la comisión propuesta por el senador Álvaro Uribe: s. @RoosveltRodri
en	2018-10-25 17:39:51	316291124	BWGovernment	1055514287937073152	RT @TireloRamasedi: "I am honoured to be sharing the stage with the 10 recipients of the #BotswanaInnovationFund #BIF", @SlumberTsogwane cc…
es	2018-10-25 17:38:17	213051585	SenadoGovCo	1055513892204527616	La lista cerrada ocupa los diálogos de todos los congresistas desde el día de ayer, el tema recurrente es qué vamos a hacer con la lista cerrada, hay por el contrario muchisimas dudas: s. @RoosveltRodri #PlenariaSenado
es	2018-10-25 17:37:18	213051585	SenadoGovCo	1055513646011424769	Senador @zabaraing apoya  conformación de subcomisión para poder votar artículo sobre las listas en #ReformaPolítica
es	2018-10-25 17:34:07	213051585	SenadoGovCo	1055512846363181056	En #PlenariaSenado los senadores deliberan sobre conformar una subcomisión para revisar los temas sin acuerdos en proyecto de #ReformaPolítica
en	2018-10-25 17:33:47	316291124	BWGovernment	1055512760258387968	The BDF further requests the public to accord the family and friends of the deceased the respect and privacy they deserve to mourn their loved one.
en	2018-10-25 17:33:45	316291124	BWGovernment	1055512752230412288	A press release from the BDF says the name of the deceased is withheld pending notification of his next of kin and investigations surrounding circumstances which led to the attack were ongoing.
en	2018-10-25 17:31:45	316291124	BWGovernment	1055512251694804993	ELEPHANT KILLS SOLDIER |The Botswana Defence Force (BDF) has confirmed the death of a soldier who was attacked and killed by a herd of elephant in an unfortunate incident that took place  October 25 morning at one of the operational bases at around 0630hours. https://t.co/jyaX476may
es	2018-10-25 17:28:35	213051585	SenadoGovCo	1055511453657165824	RT @AnaPaolaAgudelo: #MocoaCómoVamos:Necesitamos que se aprueben los planes de ordenamiento territorial. La activación de la economía e…
pt	2018-10-25 17:27:30	861707648584085504	governodobrasil	1055511178787594240	O @CulturaGovBr vai distribuir R$ 3 milhões a entidades que promovem feiras literárias pelo Brasil. Ao todo, 17 projetos receberão os recursos financeiros. O aporte será distribuído aos selecionados em categorias. Saiba mais: https://t.co/bnZdKgI1Ni
es	2018-10-25 17:26:42	213051585	SenadoGovCo	1055510980757725184	RT @AntonioSanguino: Las 11 comunidades del pueblo Nasa (Paez) con asiento en Mocoa denuncian q fueron excluidos del PBOT y que los $450 mi…
pt	2018-10-25 17:17:20	861707648584085504	governodobrasil	1055508621172396033	Na pesquisa, os 20 aeroportos do Brasil foram divididos em três categorias, sendo a primeira a que recebe até 5 milhões de passageiros por ano, a segunda de 5 a 15 milhões e a terceira acima de 15 milhões. Saiba mais: https://t.co/Qwuo3pv10l
pt	2018-10-25 17:17:19	861707648584085504	governodobrasil	1055508619679141888	Passageiros brasileiros e estrangeiros entrevistados na terceira Pesquisa Permanente de Satisfação do Passageiro avaliaram Viracopos, Vitória e Galeão como os melhores aeroportos do País.
pt	2018-10-25 17:16:33	861707648584085504	governodobrasil	1055508423733923840	A iniciativa apoiou 15 projetos, que receberão financiamento de R$ 300 mil. Leia mais: https://t.co/GLsTOzzlRc https://t.co/z8wJ7CqlA8
es	2018-10-25 18:14:39	213051585	SenadoGovCo	1055523044062646273	No estoy en contra del articulo, estoy en contra de la farsa de este proyecto de ley. Le pido a los colombianos que se apropien de los cambios políticos de este país. S. José AuloPolo Narváez en discusión de la #ReformaPolítica
